出谷纪

上编 以色列人出离埃及（1-18）
〔42〕 这是你们世世代代，在会幕门口，在耶和华前应不断献的全燔祭；我要在那里与你会晤，在那里向你讲话。
〔43〕 我也要在那里与以色列子民会晤，此地要因我的光荣被尊为圣。
〔44〕 我要祝圣会幕和祭坛，也要祝圣亚伦和他的儿子们，使他们成为我的司祭。
〔45〕 我要住在以色列子民中，作他们的上帝。
〔46〕 他们要承认我耶和华是他们的上帝，领他们出离了埃及地，为住在他们中间：我耶和华是他们的上帝。

第三十章
〔1〕 你应做焚香的坛，用皂荚木制造，
〔2〕 长一肘，宽一肘，方形，高二肘，四角从坛上突出。
〔3〕 坛、坛的上面、四壁、周围和四角，都包上纯金；坛周围做上金花边。
〔4〕 坛两侧花边下，做两个金环，两面都做，为穿杠杆，抬香坛之用。
〔5〕 用皂荚木做两根杠杆包上金。
〔6〕 把香坛安置在约柜前面挂的帐幔前，就是在我与你会晤的约柜上的赎罪盖之前。
〔7〕 亚伦要在坛上焚烧香料；每天早晨整理灯盏时要焚香；
〔8〕 晚间亚伦换放灯盏时也要焚香：这是你们世世代代在耶和华前不断的焚香礼。
〔9〕 在这坛上不准焚别的香，也不准献全燔祭和素祭或奠祭。
〔10〕 亚伦每年一次在这坛的四角上行赎罪礼，用赎罪祭赎罪牺牲的血，每年一次为这坛行赎罪礼。你们世世代代应行此礼，将坛祝圣于耶和华为至圣之物。」
〔11〕 耶和华训示摩西说：
〔12〕 「当你统计以色列子民人数的时候，凡被统计的人，每人应献给耶和华赎命金，免得在统计的时候，灾祸降在他们身上。
〔13〕 凡被统计过的，每人应按圣所的衡量缴纳半『协刻耳』，── 一『协刻耳』等于二十『革辣』，──这半『协刻耳』是给耶和华的献仪。
〔14〕 凡被统计过的，自二十岁以上起，要献给耶和华献仪：
〔15〕 富的不多纳，穷的也不少出，一概出半『协刻耳』，给耶和华作献仪，作你们的赎命金。
〔16〕 你从以色列子民所取的赎命金，应拿来为会幕用。这为子民在耶和华前是一个记念，也赎回了你们的性命。」
〔17〕 耶和华训示摩西说：
〔18〕 「你应做一铜盆和铜盆座，为洗濯之用；把盆安在会幕和祭坛之间，盆中放上水，
〔19〕 好叫亚伦和他的儿子们在盆中洗手洗脚。
〔20〕 他们进会幕，或走近祭坛行礼，或向耶和华焚烧火祭时，要用水洗，免得死亡。
〔21〕 他们应洗手洗脚，免得死亡：这为他和他的子孙世世代代是永远的规律。」
〔22〕 耶和华训示摩西说：
〔23〕 「你要拿上等的香料：纯正没药五百『协刻耳』，香肉桂为没药的一半，即二百五十『协刻耳』，香菖蒲二百五十『协刻耳』，
〔24〕 桂皮按圣所的衡量五百『协刻耳』，橄榄油一『辛』，
〔25〕 用这些材料配制傅礼用的圣油，像配制香膏的方法配制，作为傅礼用的圣油。
〔26〕 用此油傅会幕和约柜，
〔27〕 供桌和其上的一切器具，灯台和一切用具，香坛，
〔28〕 全燔祭坛和坛上的一切用具、盆和盆座。
〔29〕 你祝圣过的，都成了至圣之物，凡接触这些物件的，也成为圣的。
〔30〕 你也要给亚伦和他的儿子们傅油，祝圣他们作我的司祭。
〔31〕 你要吩咐以色列子民说：你们应世世代代以此为傅礼用的圣油，
〔32〕 不准将此油倒在俗人身上，也不准用这配制的方法配制这样的油，因为是圣油，你们应以为圣物。
〔33〕 无论谁若配制这样的油，或用这油傅了凡人，应将他从百姓中铲除。」
〔34〕 耶和华向摩西说：「你要取这些香料：就是苏合香、香螺和白松香；这些香料与纯乳香应有相等的分量，
〔35〕 以香膏的配制法配成香，再加上盐，使之成为纯洁和圣的。
〔36〕 将一部分研成碎末，献在会幕中的约柜前，即我与你会晤的地方；这为你们是至圣之物。
〔37〕 你所配制的这种香，不准配制为自己用，应当作圣物，只为耶和华用。
〔38〕 无论谁若配制这样的香料，为闻香气，应将他从百姓中铲除。」

第三十一章
〔1〕 耶和华训示摩西说：
〔2〕 「看，从犹大支派，我已召叫了户珥的孙子，乌黎的儿子比撒列来，
〔3〕 以上帝的神充满了他，叫他有智慧、技能和知识，能制造各种工程，
〔4〕 能设计图案，能用金、银、铜制造器物，
〔5〕 能雕刻宝石，镶嵌，雕刻木头，制造各种工程。
〔6〕 我又使但支派亚希撒抹的儿子亚何利亚伯与他合作；也把智慧赐给一切有艺术技能的人，好完成我吩咐你的一切：
〔7〕 会幕、约柜和上面的赎罪盖及属于会幕的一切用具，
〔8〕 供桌和桌上的一切器物，纯金的灯台和灯台的一切器物和香坛，
〔9〕 全燔祭坛和一切器物，盆和盆座，
〔10〕 行礼的衣服，亚伦大司祭的圣衣和他儿子们行祭的服装，
〔11〕 傅礼用的油和为圣所焚的香。他们应全照我吩咐你的去作。」
〔12〕 耶和华训示摩西说：
〔13〕 「你要吩咐以色列子民说：你们务要守我的安息日，这是我与你们之间世世代代的记号，使你们知道，我是祝圣你们的耶和华。
〔14〕 所以你们应守安息日，因为这日为你们是圣日，那亵渎这圣日的，应受死刑；凡在这日工作的，应从百姓中铲除。
〔15〕 六日中可以工作，但第七日应完全安息，因为是献于耶和华的圣日；凡在安息日工作的，应受死刑。
〔16〕 以色列子民要守安息日，世世代代要过安息日，作为永远的盟约。
〔17〕 这是我与以色列子民之间的永远记号，因为耶和华六天造了天地，第七天停工休息。」
〔18〕 耶和华在西奈山上向摩西说完了话，交给他两块约版，即上帝用手指所写的石版。

第三十二章
〔1〕 百姓见摩西迟迟不下山，就聚集到亚伦跟前，对他说：「起来，给我们制造一尊神像，在我们前面引路，因为那领我们出埃及国的摩西，不知道遭遇了什么事。」
〔2〕 亚伦给他们说：「你们去摘下你们的妻子、儿女所佩戴的金耳环，给我送来。」
〔3〕 众百姓即将他们耳上的金环摘下，送到亚伦跟前。
〔4〕 亚伦从他们手里接过来，制了一个模型，用来铸了一个牛像。他们遂说：「以色列，这就是领你出埃及国的上帝。」
〔5〕 亚伦一见，就在牛犊前筑了一座祭坛，宣布说：「明日是耶和华的庆节。」
〔6〕 次日清晨，他们起来，就奉献了全燔祭及和平祭；以后百姓坐下吃喝，起来玩乐。
〔7〕 耶和华训示摩西说：「你下去！因为你从埃及国领出来的百姓败坏了。
〔8〕 他们很快就离开了我给他们指示的道路，为自己铸了一个牛犊，朝拜牠，向牠祭献并且说：『以色列，这就是领你出埃及的上帝。』」
〔9〕 耶和华又向摩西说：「我看这百姓，真是一个执拗的百姓！
〔10〕 你且由我向他们发怒，消灭他们；我要使你成为一个大民族。」
〔11〕 摩西求耶和华他的上帝息怒说：「耶和华，你为什么要向你用大力，用强硬的手臂，由埃及国领出来的百姓发怒呢？
〔12〕 为什么要叫埃及人说：他是恶意领他们出来，要在山中杀死他们，由地面上绝灭他们呢？求你息怒，撤销要加于你百姓的灾祸。
〔13〕 求你记念你的仆人亚伯拉罕、以撒和以色列，你曾指着自己向他们起誓说：我要使你们的后裔，像天上的繁星那样多；我所许的那整个地方，必赐给你们的后裔，叫他们永远占有。」
〔14〕 耶和华遂撤销了要加于百姓的灾祸。
〔15〕 摩西转身下山，手中拿着两块约版，版两面都写着字，前面后面都有字。
〔16〕 版是上帝做的，字是上帝写的，刻在版上。
〔17〕 约书亚一听见百姓喧哗的声音，就对摩西说：「营里有战争的声音。」
〔18〕 摩西回答说：「这不是战胜的歌声，也不是战败的吵声，我听见的是应和的歌声。」
〔19〕 当摩西走近营幕的时候，见了那牛犊，看见人歌舞，遂大发愤怒，把两块石版由手中抛出，摔碎在山下。
〔20〕 随后拿过他们所造的牛犊，投在火中焚烧，捣成细末，撒在水面上，叫以色列子民喝。
〔21〕 摩西对亚伦说：「这百姓对你作了什么，你竟使他们陷于重罪？」
〔22〕 亚伦回答说：「我主，请不要生气！你知道这百姓倾向于恶。
〔23〕 他们对我说：请给我们制一神像，在我们前面引路，因为那领我们出埃及国的摩西，不知道遭遇了什么事。
〔24〕 我给他们说：谁有金子，就摘下来！他们遂给我送来。我把金子投在火中，这牛犊便出来了。」
〔25〕 摩西见百姓这样放肆，──因为亚伦放纵了他们，成了敌人的笑柄；──
〔26〕 就站在营幕门口说：「凡属耶和华的，到我跟前来！」于是利未的子孙聚到摩西前。
〔27〕 摩西向他们说：「耶和华，以色列的上帝这样说：每人要把刀佩在腰间，在营中往来，从这门到那门，要杀自己的兄弟、朋友和亲人。」
〔28〕 利未的子孙就照摩西的吩咐作了，那一天百姓中被杀的约有三千人。
〔29〕 摩西说：「今天你们应接受奉事耶和华的圣职，因为你们每人牺牲了自己的儿子和兄弟，耶和华今日必赐福与你们。」
〔30〕 到了次日，摩西向百姓说：「你们犯了重罪，现在我要上到耶和华台前，也许我能为你们赎罪。」
〔31〕 摩西回到耶和华那里说：「唉！这百姓犯了重罪，为自己制造了金神像。
〔32〕 现在只求你赦免他们的罪，不然，就把我从你所记录的册子上抹去罢！」
〔33〕 耶和华回答摩西说：「谁犯罪得罪我，我就把谁从我的册子上抹去。
〔34〕 现在你去领我的百姓到我吩咐你的地方去。看，我的使者在你前面引路。在我惩罚之日，我必惩罚他们的罪。」
〔35〕 以后耶和华打击了百姓，因他们敬拜了亚伦制造的牛犊。

第三十三章
〔1〕 耶和华向摩西说：「你和你从埃及国领出的百姓离开这里，上那地方去；关于此地，我曾誓许给亚伯拉罕、以撒和雅各说：我要将此地赐给你的后裔。
〔2〕 我要打发使者在你前面，我要驱逐迦南人、亚摩利人、赫人、比利洗人、希未人和耶布斯人。
〔3〕 你往流奶流蜜之地时，我不与你同行，因为你是个执拗的百姓，免得我在路上消灭你。」
〔4〕 百姓一听这凶讯，都表示悲痛，没有人再穿戴装饰品。
〔5〕 耶和华向摩西说：「你告诉以色列子民：你们是个执拗的百姓，我若与你同行，只一会儿，我必把你消灭。现在你把装饰品卸下，看我要怎样待你。」
〔6〕 以色列子民从离开何烈山，就卸去了装饰品。
〔7〕 摩西往往将那帐幕支搭在营外，离营远些；他称此帐幕为「会幕」。凡求问上帝的，要到营外的帐幕那里。
〔8〕 每当摩西往会幕那里去的时候，众百姓都起来，每人站在自己帐幕门口，观望摩西直到他进入会幕。
〔9〕 当摩西进入会幕的时候，云柱降下，停在会幕门口，耶和华便同摩西谈话。
〔10〕 众百姓一见云柱停止在会幕门口，百姓就起来，俯伏在自己的帐幕门口。
〔11〕 耶和华同摩西面对面地谈话，就如人同朋友谈话一样。摩西回营以后，他的侍从，一个年轻人，即嫩的儿子约书亚总不离开会幕。
〔12〕 摩西对耶和华说：「看，你吩咐了我，叫我引领这百姓，但没有告诉我，你派谁与我同去。你还说过：我提名选了你，你在我眼中得了宠。
〔13〕 如果我真在你眼中得宠，求你把你的道路指示给我，叫我认识你，好在你眼中得宠。也请记得这民族是你的百姓。」
〔14〕 耶和华回答说：「我必亲自去，使你获得安所。」
〔15〕 摩西对耶和华说：「你若不亲自去，也别叫我们从这里上去。
〔16〕 人怎样知道我和你的百姓在你眼中得宠，岂不是因你与我们同行，而我和你的百姓有别于地面上所有的人民？」
〔17〕 耶和华回答说：「连你所求的事，我也要作，因为你在我眼中得了宠，我提名选了你。」
〔18〕 摩西又说：「求你把你的荣耀显示给我。」
〔19〕 耶和华答说：「当我在你前呼喊「耶和华」名号时，我要使我的一切美善在你面前经过。我要恩待的就恩待，要怜悯的就怜悯。」
〔20〕 又说：「我的面容你决不能看见，因为人看见了我，就不能再活了。」
〔21〕 耶和华又说：「看，靠近我有个地方，你可站在那块磐石上。
〔22〕 当我的荣耀经过时，我把你放在磐石缝里，用我的手遮掩你，直到我过去。
〔23〕 当我缩回我的手时，你将看见我的背后，但我的面容，却无法看见。」

第三十四章
〔1〕 耶和华向摩西说：「你要凿两块石版，和先前的一样；我要把你摔碎的石版上的字，再刻在石版上。
〔2〕 明天早晨你要准备好，清早上西奈山，在山顶上站在我前。
〔3〕 不准任何人同你上山，全山不可有一个人，也不准在这山下放牛羊。」
〔4〕 摩西便凿了两块石版，和先前的一样；照耶和华的吩咐，清早起来，上了西奈山，手中拿着两块石版。
〔5〕 耶和华乘云降下，站在摩西身旁，他便呼喊「耶和华」名号。
〔6〕 耶和华由他面前经过时，大声喊说：「耶和华，耶和华是慈悲宽仁的上帝，缓于发怒，富于慈爱忠诚，
〔7〕 对万代的人保持仁爱，宽赦过犯、罪行和罪过，但是决不豁免惩罚，父亲的过犯向子孙追讨，直到三代四代。」
〔8〕 摩西急忙俯伏在地朝拜，
〔9〕 说：「吾主，若是我真在你眼中得宠，求吾主与我们同行；这百姓固然执拗，但求你宽免我们的过犯和罪恶，以我们为你的所有物。」
〔10〕 耶和华说：「看，我要立约：我在你的全百姓前所要行的奇迹，是在普世万国未行过的；你四周的人民要看见耶和华的作为，因为我藉你所行的是可怕的事。
〔11〕 你应注意我今日吩咐你的事：我要从你面前驱逐亚摩利人、迦南人、赫人、比利洗人、希未人和耶布斯人。
〔12〕 你要注意：你每到一地，不可与那地方的居民立盟，恐怕他们成了你中间的陷阱。
〔13〕 你应拆毁他们的祭坛，打碎他们的神柱，砍断他们的木偶。
〔14〕 不准你朝拜别的神，因为耶和华名为忌邪者，他是忌邪的上帝。
〔15〕 不准你与当地的人民结盟，免得他们与自己的神行淫，给自己的神献祭时，请你去吃他们的祭物，
〔16〕 又免得你为你的儿子娶他们的女儿为妻；当他们的女儿与自己的神行淫的时候，也使你的儿子与她们的神行淫。
〔17〕 不准为你铸造神像。
〔18〕 你要按照我所吩咐的，在亚笔月所定的日期内，守无酵节，七天之久吃无酵饼，因为在亚笔月你出离了埃及。
〔19〕 凡初开母胎的都应归于我；你的牲畜中，凡首生的公牛羊，都应归于我。
〔20〕 首生的驴，应用羊赎回；若不赎回，应打断牠的颈项。你的子孙中，凡是长子，你应赎回。空着手的，不可到我台前来。
〔21〕 你六天作工，但第七天应安息，连在耕种收获的时期，也要安息。
〔22〕 在收获初熟麦子时，应过七七节；在年尾过收藏节。
〔23〕 凡你所有的男子，一年三次应去朝拜主，耶和华，以色列的上帝。
〔24〕 几时我从你面前赶走异民，扩展了你的疆域之后，你一年三次上去朝拜耶和华你上帝的时候，没有人敢图谋你的国土。
〔25〕 不可同酵面一起给我祭献牺牲的血；逾越节的牺牲，不可留到早晨。
〔26〕 你田中最上等的初熟之果，应献到耶和华你的上帝的殿中。不可煮羊羔在其母奶之中。」
〔27〕 以后耶和华向摩西说：「你要记录这些话，因为我依据这些话同你和以色列子民立了约。」
〔28〕 摩西在那里同耶和华一起，停留了四十天四十夜，没有吃饭，也没有喝水；把盟约的话，即十句话，写在石版上。
〔29〕 摩西从西奈山下来的时候，手中拿着两块约版；他下山的时候，未发觉自己的脸皮，因同耶和华谈过话，而发光。
〔30〕 亚伦和全以色列子民一看见他的脸皮发光，都害怕接近他。
〔31〕 摩西召呼他们过来，亚伦和全会众的首领才敢回到他跟前，摩西就同他们谈了话。
〔32〕 以后全以色列子民也来到他跟前，他把耶和华在西奈山上同他所说的一切，都吩咐了他们。
〔33〕 摩西向他们讲完话，就用首帕蒙上自己的脸。
〔34〕 几时摩西到耶和华台前去同他谈话，就揭去首帕，直到出来的时候；他出来后，就对以色列子民讲明耶和华吩咐他的事，
〔35〕 以色列子民观看摩西的脸，见摩西的脸皮发光。以后摩西再用首帕蒙上自己的脸，直到再去同耶和华谈话。

第三十五章
〔1〕 摩西召集以色列子民全会众，向他们说：「这是耶和华吩咐你们应遵行的事：
〔2〕 六日内作工，第七日为你们是圣日，应完全为耶和华安息；凡在这一日作工的，应受死刑。
〔3〕 安息日不准在你们住的一切地方生火。」
〔4〕 摩西又训示以色列子民全会众说：「耶和华这样命令说：
〔5〕 由你们财物中取一份作献仪，献给耶和华；凡甘心乐捐的，可献于耶和华的献仪是：金、银、铜，
〔6〕 紫色、红色、朱红色的毛线、细麻和山羊毛，
〔7〕 染红的公羊皮、海豚皮及皂荚木，
〔8〕 灯油，为制傅礼的油和焚香用的香料，
〔9〕 红玛瑙石和为镶在『厄弗得』和胸牌上的宝石。
〔10〕 你们中间凡有天才的人，都要来制造耶和华所命令的一切：
〔11〕 帐棚、棚顶和棚罩，钩子、木板、横木、柱子和卯座，
〔12〕 约柜和杠杆，赎罪盖、遮赎罪盖的帐幔，
〔13〕 供桌和杠杆，并一切器具，以及供饼，
〔14〕 灯台及其用具，灯盏和灯油，
〔15〕 香坛和杠杆，傅礼的油、香料、帐棚入口的门帘，
〔16〕 全燔祭坛和祭坛的铜格子、杠杆及一切器具，盆和盆座，
〔17〕 庭院的帷幔、柱子、卯座并院门的帘子，
〔18〕 帐棚的橛子、庭院的橛子和绳索，
〔19〕 圣所内行礼的祭服，亚伦大司祭的圣衣，以及他儿子们行祭的服装。」
〔20〕 于是以色列子民全会众离开摩西而去。
〔21〕 凡甘心情愿捐献的人都来送给耶和华献仪，为制造会幕和会幕中的一切用具及圣衣之用；
〔22〕 无论男女，凡甘心乐捐的，都把金针、耳环、戒指、项链和各样金器送来，各人都把金子奉献给耶和华作献仪。
〔23〕 凡有紫色、红色、朱红色毛线、细麻、山羊毛、染红的公羊皮、海豚皮的，也都送来。
〔24〕 凡愿奉献银子和铜的，也送来，奉献给耶和华作献仪；凡有皂荚木的，也送来，为制造各种应用之物。
〔25〕 凡技巧的妇女都亲手纺线，把所纺的紫色、红色、朱红色毛线和细麻送来。
〔26〕 凡具有艺术才能的妇女都纺了毛线。
〔27〕 首长奉献了红玛瑙石，镶在『厄弗得』和胸牌上的宝石，
〔28〕 香料和油，为点灯，为制傅礼的油，为制焚香而用。
〔29〕 以色列子民，无论男女，凡甘心乐捐，为制造耶和华藉摩西所吩咐的一切工程的，都自愿向耶和华奉献了礼品。
〔30〕 摩西向以色列子民说：「你们看，耶和华已提名，召叫了犹大支派的乌黎的儿子，户珥的孙子比撒列，
〔31〕 使他充满上帝的神，使他有智慧、技能和知识，能作各种工程，
〔32〕 能设计图案，能用金、银、铜制造器物，
〔33〕 能雕刻宝石，加以镶嵌，雕刻木头，制造各种艺术工程。
〔34〕 耶和华又赐给他和但支派的亚希撒抹的儿子亚何利亚伯领导的才能，
〔35〕 使他们充满艺术的才能，能雕刻刺绣，并用紫色、红色、朱红色的毛线和细麻作绣花及编织的各种工作，能做各种工程，能设计图案。」

第三十六章
〔1〕 比撒列和亚何利亚伯以及所有各种技工，即耶和华赐给他们才能智慧为明了做圣所的一切工程的人，全按照耶和华所吩咐的一切去做。
〔2〕 摩西将比撒列和亚何利亚伯以及耶和华赐给他们才能的一切技工，并所有心甘情愿前来工作的人，都叫了来。
〔3〕 他们当着摩西的面，接收了以色列子民为建造圣所的各种工程送来的一切献仪。但以色列子民仍天天早晨将自愿的献仪送来；
〔4〕 因此建造圣所各种工程的技工，人人都停止他们所做的工程，
〔5〕 来向摩西说：「百姓送来的太多，已超过耶和华命令为完成这工程所需要的。」
〔6〕 摩西遂吩咐在营中传令说：「无论男女，不必再为圣所的工程送献仪。」百姓这才停止不送。
〔7〕 送来的材料足够全工程之用，而且有余。
〔8〕 在作工的人中，最有技术的工人用十幅布幔做了帐棚；布幔是用捻的细麻，紫色、红色、朱红色的毛线做的，用绣工绣上基路伯。
〔9〕 每幅布幔长二十八肘，宽四肘；每幅布幔都是一样的尺寸。
〔10〕 五幅布幔相连缝在一起，另五幅相连缝在一起。
〔11〕 在这一组布幔末幅的边上做了紫色的钮，在另一组布幔末幅的边上也照样做了；
〔12〕 在这一幅上做了五十个钮，在另一组布幔末幅的边上，也做了五十个钮；这些钮都彼此相对。
〔13〕 又做了五十个金钩，用金钩使布幔彼此相连，这样成了一个帐棚。
〔14〕 又用山羊毛做了布幔，作帐棚顶用，共做了十一幅布幔，
〔15〕 每幅长三十肘，宽四肘；十一幅布幔都是一样的尺寸。
〔16〕 将五幅布幔缝在一起，
〔17〕 将另六幅也缝在一起；在这一组布幔末幅的边上做了五十个钮，在另一组布幔末幅的一边上，也做了五十个钮；
〔18〕 又制了五十个铜钩，使棚顶连结在一起，成为一个。
〔19〕 以后用染红的公羊皮作了棚顶的罩，上边又蒙上一块海豚皮的罩。
〔20〕 为支帐棚，用皂荚木做了竖立的木板。
〔21〕 每块木板高十肘，宽一肘半。
〔22〕 每块木板下有两个笋头彼此并列；帐棚的一切木板，都是这样做。
〔23〕 支帐棚的木板，在向阳的一面，即南边，做了二十块木板；
〔24〕 在二十块木板下边做了四十个银卯座，每块木板下两个银卯座，为安木板的两笋头。
〔25〕 为帐棚的另一面，即北边，也做了二十块木板，
〔26〕 也做了四十个银卯座，每块木板下两个卯座。
〔27〕 为帐棚的后面，即西边做了六块木板。
〔28〕 在帐棚的后面的两角上，做了两块木板，
〔29〕 木板下端是双的，直到上端第一环都是双的；两块木板都照样做了，形成两个角。
〔30〕 所以共有八块木板，十六个银卯座，每块板下两个卯座。
〔31〕 又用皂荚木做了横木为帐棚这一面木板做了五根，
〔32〕 为帐棚另一面木板，也做了五根横木，为帐棚后面即西边的木板，也做了五根横木。
〔33〕 又做了木板中间的那根横木，从这头穿到那头。
〔34〕 木板上包了金；做了穿横木的金环，横木上也包了金。
〔35〕 随后用紫色、红色、朱红色的毛线和捻的细麻，做了一个帐幔，用绣工绣上基路伯。
〔36〕 为挂帐幔做了四根皂荚木柱子，包上金，柱钉是金的，又铸了四个银卯座。
〔37〕 又做了会幕的门帘，是用紫色、红色、朱红色的毛线和捻的细麻编成的。
〔38〕 为挂门帘，又做了五根柱子和柱钉，柱帽和横棍包了金；又作了五个铜卯座。

第三十七章
〔1〕 比撒列用皂荚木做了一个柜，长二肘半，宽一肘半，高一肘半，
〔2〕 里外包上了纯金，周围做了金花边。
〔3〕 铸了四个金环，安在四个脚上：这边两个，那边两个。
〔4〕 又用皂荚木做了杠杆，包上了金。
〔5〕 将杠杆穿入柜边的环内，作抬柜之用。
〔6〕 又用纯金做了赎罪盖，长二肘半，宽一肘半。
〔7〕 又做了一对金基路伯，由赎罪盖两端用锤工做成；
〔8〕 在这端做了一个基路伯，在那端做了一个基路伯；赎罪盖两端的基路伯与赎罪盖连在一起；
〔9〕 基路伯的翅膀，伸展其上，翅膀遮着赎罪盖；他们的脸彼此相对，面朝赎罪盖。
〔10〕 又用皂荚木做了供桌，长二肘，宽一肘，高一肘半，
〔11〕 包上了纯金，周围做了金花边，
〔12〕 周围做了一掌宽的框子，框子四周，也做了金花边。
〔13〕 又铸了四个金环，将金环安在桌四脚的角上。
〔14〕 环子靠近框子，为穿抬供桌的杠杆。
〔15〕 又用皂荚木做了杠杆，包上金，为抬供桌之用。
〔16〕 又用纯金做了供桌上的器物：盘、碟、杯和为奠祭用的爵。
〔17〕 又用纯金做了灯台：灯台同灯座以及灯干，全用锤工做成；花朵，即花托和花瓣，都由灯台发出。
〔18〕 灯台两面发出了六叉：这面三叉，那面三叉。
〔19〕 在一叉上，有像杏花的三朵花，都有花托和花瓣；在另一叉上也有像杏花的三朵花，都有花托和花瓣；由灯台发出的六叉都是一样。
〔20〕 在灯台的直干上，有像杏花的四个花朵，都有花托和花瓣。
〔21〕 由灯干发出的每两叉之下，各有一个花朵；从灯干发出的六个叉都是如此。
〔22〕 这些花朵和灯叉，都从灯台发出，全是用整块纯金锤成。
〔23〕 又做了灯台上的七盏灯，以及纯金的灯剪和碟子。
〔24〕 为做灯台和一切用具，用了一塔冷通纯金。
〔25〕 以后用皂荚木做了香坛，长一肘，宽一肘，方形，高二肘，四角从坛上突出。
〔26〕 又用纯金包了坛、坛的上面、四壁、周围和四角；坛周围做了金花边。
〔27〕 坛两侧花边下，做了两个金环，两面都有，为穿杠杆抬坛之用。
〔28〕 又用皂荚木做了杠杆，包上了金。
〔29〕 以后又以配制香料的方法，做了为傅礼用的圣油，和为焚香用的纯香料。

第三十八章
〔1〕 用皂荚木做了全燔祭坛，长五肘，宽五肘，方形，高三肘。
〔2〕 在祭坛四角上做了四翘角，四翘角由祭坛突出；祭坛包上了铜。
〔3〕 以后做了祭坛的一切用具：盆、铲、盘、肉叉和火盆：这一切用具是铜做的。
〔4〕 为祭坛做了一架铜格子，好像网的制法，安在祭坛下方的围腰下，直到祭坛半腰。
〔5〕 又铸了四个环子，安在铜格子的四角上，为穿杠杆用。
〔6〕 用皂荚木做了杠杆，包了铜。
〔7〕 把杠杆穿入祭坛两侧的环子内，好抬祭坛；祭坛是用木板做的，中心是空的。
〔8〕 又用在会幕门口服务的妇女所用的铜镜，做了铜盆以及盆座。
〔9〕 筑了庭院：为向阳的一面，即南面，用捻的细麻做了帷幔，共一百肘，
〔10〕 柱子二十根，铜卯座二十个；柱钩和横棍是银的。
〔11〕 北面的帷幔也是一百肘，柱子二十根，铜卯座二十个；柱钩和横棍是银的。
〔12〕 西面的帷幔共五十肘，柱子十根，卯座十个；柱钩和横棍是银的。
〔13〕 前面，即东面，共五十肘；
〔14〕 这边的帷幔十五肘，柱子三根，卯座三个；
〔15〕 那边也是如此。庭院门口的两边，皆有帷幔十五肘，柱子三根，卯座三个。
〔16〕 庭院四周所有的帷幔，都是用捻的细麻编成的。
〔17〕 柱的卯座是铜的，柱钩和横棍是银的，柱帽包上了银；庭院所有的柱子都用银横棍连贯起来。
〔18〕 庭院的门帘是用紫色、红色、朱红色的毛线和捻的细麻编成的，宽二十肘，高五肘，与庭院的帷幔高度相等。
〔19〕 门帘的柱子四根，铜卯座四个，银柱钩；柱帽包上了银，横棍是银的。
〔20〕 帐棚和庭院的一切橛子是铜的。
〔21〕 以下是为立帐棚即会幕的总账，是照摩西的命令，利未人在司祭亚伦的儿子以他玛指导下所计算的：──
〔22〕 犹大支派乌黎的儿子，户珥的孙子比撒列完成了耶和华吩咐摩西的一切；
〔23〕 与他同事的有但支派亚希撒抹的儿子亚何利亚伯，他会雕刻，会设计，会用紫色、红色、朱红色的毛线和细麻织绣。
〔24〕 为建造圣所整个工程所使用的金子，即献的金子，按圣所的衡量，共计二十九「塔冷通」零七百三十「协刻耳」。
〔25〕 会众登记者所缴纳的银子，按圣所的衡量，共计一百「塔冷通」零一千七百七十五「协刻耳」。
〔26〕 凡二十岁以上来登记的，共六十万三千五百五十人；每人缴纳一「贝卡」，按圣所的衡量，合半「协刻耳」。
〔27〕 为铸圣所的卯座和门帘的卯座，用了一百「塔冷通」银子：一百卯座，用一百「塔冷通」银子，一「塔冷通」铸一卯座。
〔28〕 用那一千七百七十五「协刻耳」银子做了柱钩，包了柱帽，并做了接连柱子的横棍。
〔29〕 所奉献的铜，共计七十「塔冷通」零二千四百「协刻耳」。
〔30〕 用此铜做了会幕门口的卯座、铜坛和坛下的铜格子，并坛的一切用具，
〔31〕 庭院四周的卯座，庭院门口的卯座，帐棚所有的橛子，以及庭院四周所有的橛子。

第三十九章
〔1〕 以后用紫色、红色、朱红色的毛线，做了圣所内行礼穿的祭服，也做了为亚伦穿的圣衣，全照耶和华向摩西所吩咐的。
〔2〕 用金线，紫色、红色、朱红色的毛线和捻的细麻，做了「厄弗得」，
〔3〕 就是将金子锤成了薄片，切成细线，以织工编织在紫色、红色、朱红色毛线和细麻之中。
〔4〕 为「厄弗得」做了肩带结在「厄弗得」的两端，连结在一起。
〔5〕 那将「厄弗得」束在身上的带子像「厄弗得」一样做成，与「厄弗得」连在一起，是用金线，紫色、红色、朱红色的毛线和捻的细麻做成的，全按耶和华向摩西所吩咐的。
〔6〕 将两块红玛瑙石修好嵌在金框内，以刻印之法雕刻了以色列的儿子们的名字。
〔7〕 将金框安在「厄弗得」的肩带上，作为以色列子民的记念石，全照耶和华向摩西所吩咐的。
〔8〕 又以绣工用金线，紫色、红色、朱红色的毛线及捻的细麻做了胸牌，像做「厄弗得」一样。
〔9〕 做的胸牌是方形的，双层，一拃长，一拃宽。
〔10〕 上面安装了四行宝石：第一行：赤玉、青玉、翡翠；
〔11〕 第二行：紫宝石、蓝玉、金钢石；
〔12〕 第三行：黄玛瑙、白玛瑙、紫晶；
